benchmark,algorithm,time
npuzzle_5x5_len5_5.txt,bfs,0.3168
npuzzle_5x5_len5_5.txt,dfs,0.3474
npuzzle_5x5_len5_5.txt,astar,0.2788
npuzzle_4x4_len3_9.txt,bfs,0.2783
npuzzle_4x4_len3_9.txt,dfs,0.2677
npuzzle_4x4_len3_9.txt,astar,0.2758
npuzzle_3x3_len1_1.txt,bfs,0.2525
npuzzle_3x3_len1_1.txt,dfs,0.2861
npuzzle_3x3_len1_1.txt,astar,0.2894
npuzzle_3x3_len8_4.txt,bfs,0.3127
npuzzle_3x3_len8_4.txt,dfs,0.5019
npuzzle_3x3_len8_4.txt,astar,0.3236
npuzzle_3x3_len2_4.txt,bfs,0.3295
npuzzle_3x3_len2_4.txt,dfs,0.2915
npuzzle_3x3_len2_4.txt,astar,0.2685
npuzzle_5x5_len5_8.txt,bfs,0.246
npuzzle_5x5_len5_8.txt,dfs,0.2236
npuzzle_5x5_len5_8.txt,astar,0.3246
npuzzle_4x4_len9_1.txt,bfs,0.2725
npuzzle_4x4_len9_1.txt,dfs,0.2526
npuzzle_4x4_len9_1.txt,astar,0.2418
npuzzle_3x3_len7_1.txt,bfs,0.2248
npuzzle_3x3_len7_1.txt,dfs,0.2326
npuzzle_3x3_len7_1.txt,astar,0.2292
npuzzle_4x4_len10_5.txt,bfs,0.2547
npuzzle_4x4_len10_5.txt,dfs,0.2278
npuzzle_4x4_len10_5.txt,astar,0.2371
npuzzle_3x3_len6_4.txt,bfs,0.2426
npuzzle_3x3_len6_4.txt,dfs,0.2222
npuzzle_3x3_len6_4.txt,astar,0.2234
npuzzle_5x5_len5_2.txt,bfs,0.2222
npuzzle_5x5_len5_2.txt,dfs,0.2313
npuzzle_5x5_len5_2.txt,astar,0.2857
npuzzle_4x4_len5_7.txt,bfs,0.2425
npuzzle_4x4_len5_7.txt,dfs,0.226
npuzzle_4x4_len5_7.txt,astar,0.2275
npuzzle_5x5_len6_3.txt,bfs,0.2475
npuzzle_5x5_len6_3.txt,dfs,0.2313
npuzzle_5x5_len6_3.txt,astar,0.2259
npuzzle_5x5_len3_6.txt,bfs,0.2273
npuzzle_5x5_len3_6.txt,dfs,0.2369
npuzzle_5x5_len3_6.txt,astar,0.2289
npuzzle_5x5_len1_3.txt,bfs,0.216
npuzzle_5x5_len1_3.txt,dfs,0.2119
npuzzle_5x5_len1_3.txt,astar,0.4383
npuzzle_5x5_len10_8.txt,bfs,0.4154
npuzzle_5x5_len10_8.txt,dfs,0.3184
npuzzle_5x5_len10_8.txt,astar,0.2071
npuzzle_3x3_len2_7.txt,bfs,0.2775
npuzzle_3x3_len2_7.txt,dfs,0.2951
npuzzle_3x3_len2_7.txt,astar,0.2819
npuzzle_4x4_len5_8.txt,bfs,0.3025
npuzzle_4x4_len5_8.txt,dfs,0.238
npuzzle_4x4_len5_8.txt,astar,0.2596
npuzzle_5x5_len7_6.txt,bfs,0.2371
npuzzle_5x5_len7_6.txt,dfs,0.2325
npuzzle_5x5_len7_6.txt,astar,0.2252
npuzzle_5x5_len6_1.txt,bfs,0.2378
npuzzle_5x5_len6_1.txt,dfs,0.2794
npuzzle_5x5_len6_1.txt,astar,0.4405
npuzzle_3x3_len9_8.txt,bfs,0.2359
npuzzle_3x3_len9_8.txt,dfs,0.2616
npuzzle_3x3_len9_8.txt,astar,0.2234
npuzzle_3x3_len5_5.txt,bfs,0.2227
npuzzle_3x3_len5_5.txt,dfs,0.233
npuzzle_3x3_len5_5.txt,astar,0.2286
npuzzle_4x4_len8_5.txt,bfs,0.2339
npuzzle_4x4_len8_5.txt,dfs,0.2277
npuzzle_4x4_len8_5.txt,astar,0.2225
npuzzle_4x4_len1_6.txt,bfs,0.2243
npuzzle_4x4_len1_6.txt,dfs,0.2369
npuzzle_4x4_len1_6.txt,astar,0.2447
npuzzle_3x3_len6_5.txt,bfs,0.2199
npuzzle_3x3_len6_5.txt,dfs,0.2336
npuzzle_3x3_len6_5.txt,astar,0.2294
npuzzle_4x4_len2_7.txt,bfs,0.2322
npuzzle_4x4_len2_7.txt,dfs,0.2314
npuzzle_4x4_len2_7.txt,astar,0.2259
npuzzle_3x3_len10_1.txt,bfs,0.2372
npuzzle_3x3_len10_1.txt,dfs,0.2378
npuzzle_3x3_len10_1.txt,astar,0.2846
npuzzle_5x5_len5_7.txt,bfs,0.2231
npuzzle_5x5_len5_7.txt,dfs,0.232
npuzzle_5x5_len5_7.txt,astar,0.2317
npuzzle_4x4_len10_7.txt,bfs,0.26
npuzzle_4x4_len10_7.txt,dfs,0.2359
npuzzle_4x4_len10_7.txt,astar,0.2199
npuzzle_5x5_len6_4.txt,bfs,0.2514
npuzzle_5x5_len6_4.txt,dfs,0.217
npuzzle_5x5_len6_4.txt,astar,0.2391
npuzzle_4x4_len3_8.txt,bfs,0.2312
npuzzle_4x4_len3_8.txt,dfs,0.2413
npuzzle_4x4_len3_8.txt,astar,0.2291
npuzzle_4x4_len5_3.txt,bfs,0.2303
npuzzle_4x4_len5_3.txt,dfs,0.2287
npuzzle_4x4_len5_3.txt,astar,0.2453
npuzzle_4x4_len8_3.txt,bfs,0.2579
npuzzle_4x4_len8_3.txt,dfs,0.2554
npuzzle_4x4_len8_3.txt,astar,0.2616
npuzzle_5x5_len8_5.txt,bfs,0.2707
npuzzle_5x5_len8_5.txt,dfs,0.2697
npuzzle_5x5_len8_5.txt,astar,0.2292
npuzzle_4x4_len6_9.txt,bfs,0.2271
npuzzle_4x4_len6_9.txt,dfs,0.2318
npuzzle_4x4_len6_9.txt,astar,0.234
npuzzle_3x3_len3_2.txt,bfs,0.2334
npuzzle_3x3_len3_2.txt,dfs,0.2594
npuzzle_3x3_len3_2.txt,astar,0.2328
npuzzle_3x3_len2_6.txt,bfs,0.2497
npuzzle_3x3_len2_6.txt,dfs,0.2552
npuzzle_3x3_len2_6.txt,astar,0.2272
npuzzle_3x3_len2_5.txt,bfs,0.2188
npuzzle_3x3_len2_5.txt,dfs,0.2269
npuzzle_3x3_len2_5.txt,astar,0.2299
npuzzle_3x3_len3_6.txt,bfs,0.2223
npuzzle_3x3_len3_6.txt,dfs,0.2254
npuzzle_3x3_len3_6.txt,astar,0.2473
npuzzle_5x5_len5_3.txt,bfs,0.2785
npuzzle_5x5_len5_3.txt,dfs,0.2265
npuzzle_5x5_len5_3.txt,astar,0.2262
npuzzle_5x5_len7_2.txt,bfs,0.2323
npuzzle_5x5_len7_2.txt,dfs,0.248
npuzzle_5x5_len7_2.txt,astar,0.2286
npuzzle_4x4_len9_4.txt,bfs,0.2289
npuzzle_4x4_len9_4.txt,dfs,0.2345
npuzzle_4x4_len9_4.txt,astar,0.2306
npuzzle_5x5_len4_1.txt,bfs,0.2769
npuzzle_5x5_len4_1.txt,dfs,0.2323
npuzzle_5x5_len4_1.txt,astar,0.231
npuzzle_4x4_len4_1.txt,bfs,0.2315
npuzzle_4x4_len4_1.txt,dfs,0.2259
npuzzle_4x4_len4_1.txt,astar,0.2235
npuzzle_4x4_len5_0.txt,bfs,0.2257
npuzzle_4x4_len5_0.txt,dfs,0.2408
npuzzle_4x4_len5_0.txt,astar,0.2164
npuzzle_3x3_len2_0.txt,bfs,0.2242
npuzzle_3x3_len2_0.txt,dfs,0.2479
npuzzle_3x3_len2_0.txt,astar,0.2368
npuzzle_5x5_len4_9.txt,bfs,0.2306
npuzzle_5x5_len4_9.txt,dfs,0.2249
npuzzle_5x5_len4_9.txt,astar,0.2198
npuzzle_3x3_len6_6.txt,bfs,0.2182
npuzzle_3x3_len6_6.txt,dfs,0.2389
npuzzle_3x3_len6_6.txt,astar,0.2665
npuzzle_5x5_len2_7.txt,bfs,0.215
npuzzle_5x5_len2_7.txt,dfs,0.2353
npuzzle_5x5_len2_7.txt,astar,0.2357
npuzzle_4x4_len7_3.txt,bfs,0.2093
npuzzle_4x4_len7_3.txt,dfs,0.2233
npuzzle_4x4_len7_3.txt,astar,0.2466
npuzzle_3x3_len5_7.txt,bfs,0.2545
npuzzle_3x3_len5_7.txt,dfs,0.253
npuzzle_3x3_len5_7.txt,astar,0.2468
npuzzle_4x4_len6_1.txt,bfs,0.249
npuzzle_4x4_len6_1.txt,dfs,0.2713
npuzzle_4x4_len6_1.txt,astar,0.3234
npuzzle_3x3_len4_6.txt,bfs,0.2546
npuzzle_3x3_len4_6.txt,dfs,0.2494
npuzzle_3x3_len4_6.txt,astar,0.2889
npuzzle_3x3_len10_3.txt,bfs,0.253
npuzzle_3x3_len10_3.txt,dfs,0.2486
npuzzle_3x3_len10_3.txt,astar,0.244
npuzzle_5x5_len4_3.txt,bfs,0.3145
npuzzle_5x5_len4_3.txt,dfs,0.2784
npuzzle_5x5_len4_3.txt,astar,0.2276
npuzzle_4x4_len4_5.txt,bfs,0.2264
npuzzle_4x4_len4_5.txt,dfs,0.245
npuzzle_4x4_len4_5.txt,astar,0.2503
npuzzle_4x4_len4_6.txt,bfs,0.2448
npuzzle_4x4_len4_6.txt,dfs,0.2578
npuzzle_4x4_len4_6.txt,astar,0.2822
npuzzle_5x5_len8_9.txt,bfs,0.3792
npuzzle_5x5_len8_9.txt,dfs,0.3792
npuzzle_5x5_len8_9.txt,astar,0.302
npuzzle_3x3_len1_0.txt,bfs,0.2364
npuzzle_3x3_len1_0.txt,dfs,0.2507
npuzzle_3x3_len1_0.txt,astar,0.2545
npuzzle_3x3_len2_1.txt,bfs,0.2431
npuzzle_3x3_len2_1.txt,dfs,0.2308
npuzzle_3x3_len2_1.txt,astar,0.2526
npuzzle_3x3_len5_2.txt,bfs,0.3735
npuzzle_3x3_len5_2.txt,dfs,0.4137
npuzzle_3x3_len5_2.txt,astar,0.2909
npuzzle_4x4_len9_3.txt,bfs,0.2381
npuzzle_4x4_len9_3.txt,dfs,0.2328
npuzzle_4x4_len9_3.txt,astar,0.2462
npuzzle_3x3_len9_1.txt,bfs,0.2444
npuzzle_3x3_len9_1.txt,dfs,0.2451
npuzzle_3x3_len9_1.txt,astar,0.2758
npuzzle_5x5_len1_9.txt,bfs,0.2293
npuzzle_5x5_len1_9.txt,dfs,0.2233
npuzzle_5x5_len1_9.txt,astar,0.2348
npuzzle_5x5_len3_1.txt,bfs,0.2289
npuzzle_5x5_len3_1.txt,dfs,0.2336
npuzzle_5x5_len3_1.txt,astar,0.2295
npuzzle_5x5_len3_0.txt,bfs,0.2219
npuzzle_5x5_len3_0.txt,dfs,0.2347
npuzzle_5x5_len3_0.txt,astar,0.2451
npuzzle_4x4_len7_0.txt,bfs,0.2381
npuzzle_4x4_len7_0.txt,dfs,0.2198
npuzzle_4x4_len7_0.txt,astar,0.2403
npuzzle_4x4_len8_6.txt,bfs,0.2556
npuzzle_4x4_len8_6.txt,dfs,0.2284
npuzzle_4x4_len8_6.txt,astar,0.231
npuzzle_4x4_len7_8.txt,bfs,0.2465
npuzzle_4x4_len7_8.txt,dfs,0.2304
npuzzle_4x4_len7_8.txt,astar,0.242
npuzzle_3x3_len3_1.txt,bfs,0.2663
npuzzle_3x3_len3_1.txt,dfs,0.2492
npuzzle_3x3_len3_1.txt,astar,0.2301
npuzzle_3x3_len5_1.txt,bfs,0.2206
npuzzle_3x3_len5_1.txt,dfs,0.2229
npuzzle_3x3_len5_1.txt,astar,0.2325
npuzzle_3x3_len3_5.txt,bfs,0.2319
npuzzle_3x3_len3_5.txt,dfs,0.2225
npuzzle_3x3_len3_5.txt,astar,0.2204
npuzzle_3x3_len4_9.txt,bfs,0.2489
npuzzle_3x3_len4_9.txt,dfs,0.223
npuzzle_3x3_len4_9.txt,astar,0.2249
npuzzle_5x5_len1_7.txt,bfs,0.2216
npuzzle_5x5_len1_7.txt,dfs,0.2136
npuzzle_5x5_len1_7.txt,astar,0.2118
npuzzle_5x5_len1_4.txt,bfs,0.275
npuzzle_5x5_len1_4.txt,dfs,0.2349
npuzzle_5x5_len1_4.txt,astar,0.2171
npuzzle_4x4_len10_4.txt,bfs,0.2378
npuzzle_4x4_len10_4.txt,dfs,0.2527
npuzzle_4x4_len10_4.txt,astar,0.239
npuzzle_5x5_len10_1.txt,bfs,0.2217
npuzzle_5x5_len10_1.txt,dfs,0.217
npuzzle_5x5_len10_1.txt,astar,0.255
npuzzle_3x3_len6_2.txt,bfs,0.2475
npuzzle_3x3_len6_2.txt,dfs,0.2322
npuzzle_3x3_len6_2.txt,astar,0.2322
npuzzle_3x3_len5_0.txt,bfs,0.2386
npuzzle_3x3_len5_0.txt,dfs,0.3052
npuzzle_3x3_len5_0.txt,astar,0.3447
npuzzle_5x5_len8_8.txt,bfs,2.6096
npuzzle_5x5_len8_8.txt,dfs,0.2711
npuzzle_5x5_len8_8.txt,astar,0.2083
npuzzle_4x4_len10_8.txt,bfs,0.2293
npuzzle_4x4_len10_8.txt,dfs,0.2233
npuzzle_4x4_len10_8.txt,astar,0.2349
npuzzle_4x4_len3_7.txt,bfs,0.2552
npuzzle_4x4_len3_7.txt,dfs,0.2382
npuzzle_4x4_len3_7.txt,astar,0.2351
npuzzle_5x5_len6_5.txt,bfs,0.231
npuzzle_5x5_len6_5.txt,dfs,0.2241
npuzzle_5x5_len6_5.txt,astar,0.2361
npuzzle_3x3_len10_9.txt,bfs,0.2251
npuzzle_3x3_len10_9.txt,dfs,0.2182
npuzzle_3x3_len10_9.txt,astar,0.241
npuzzle_4x4_len10_0.txt,bfs,0.5351
npuzzle_4x4_len10_0.txt,dfs,0.2527
npuzzle_4x4_len10_0.txt,astar,0.2128
npuzzle_5x5_len2_0.txt,bfs,0.2121
npuzzle_5x5_len2_0.txt,dfs,0.2391
npuzzle_5x5_len2_0.txt,astar,0.2301
npuzzle_4x4_len3_1.txt,bfs,0.2312
npuzzle_4x4_len3_1.txt,dfs,0.2978
npuzzle_4x4_len3_1.txt,astar,0.334
npuzzle_4x4_len7_4.txt,bfs,0.2249
npuzzle_4x4_len7_4.txt,dfs,0.2143
npuzzle_4x4_len7_4.txt,astar,0.2115
npuzzle_4x4_len9_2.txt,bfs,0.2243
npuzzle_4x4_len9_2.txt,dfs,0.2327
npuzzle_4x4_len9_2.txt,astar,0.2273
npuzzle_4x4_len8_8.txt,bfs,0.2323
npuzzle_4x4_len8_8.txt,dfs,0.2324
npuzzle_4x4_len8_8.txt,astar,0.234
npuzzle_4x4_len6_2.txt,bfs,0.2679
npuzzle_4x4_len6_2.txt,dfs,0.2444
npuzzle_4x4_len6_2.txt,astar,0.2313
npuzzle_4x4_len6_4.txt,bfs,0.2527
npuzzle_4x4_len6_4.txt,dfs,0.2469
npuzzle_4x4_len6_4.txt,astar,0.2189
npuzzle_5x5_len3_7.txt,bfs,0.2228
npuzzle_5x5_len3_7.txt,dfs,0.2505
npuzzle_5x5_len3_7.txt,astar,0.2241
npuzzle_4x4_len5_2.txt,bfs,0.2564
npuzzle_4x4_len5_2.txt,dfs,0.2091
npuzzle_4x4_len5_2.txt,astar,0.2302
npuzzle_4x4_len9_7.txt,bfs,0.3199
npuzzle_4x4_len9_7.txt,dfs,0.2345
npuzzle_4x4_len9_7.txt,astar,0.2198
npuzzle_5x5_len7_8.txt,bfs,0.2502
npuzzle_5x5_len7_8.txt,dfs,0.2339
npuzzle_5x5_len7_8.txt,astar,0.3009
npuzzle_5x5_len7_4.txt,bfs,0.2709
npuzzle_5x5_len7_4.txt,dfs,0.2309
npuzzle_5x5_len7_4.txt,astar,0.2235
npuzzle_5x5_len1_1.txt,bfs,0.2296
npuzzle_5x5_len1_1.txt,dfs,0.2435
npuzzle_5x5_len1_1.txt,astar,0.2396
npuzzle_5x5_len8_4.txt,bfs,0.3024
npuzzle_5x5_len8_4.txt,dfs,0.2405
npuzzle_5x5_len8_4.txt,astar,0.2244
npuzzle_4x4_len3_0.txt,bfs,0.2694
npuzzle_4x4_len3_0.txt,dfs,0.2582
npuzzle_4x4_len3_0.txt,astar,0.2891
npuzzle_5x5_len10_4.txt,bfs,0.3626
npuzzle_5x5_len10_4.txt,dfs,0.2713
npuzzle_5x5_len10_4.txt,astar,0.26
npuzzle_4x4_len5_9.txt,bfs,0.2239
npuzzle_4x4_len5_9.txt,dfs,0.2329
npuzzle_4x4_len5_9.txt,astar,0.249
npuzzle_5x5_len4_7.txt,bfs,0.236
npuzzle_5x5_len4_7.txt,dfs,0.2248
npuzzle_5x5_len4_7.txt,astar,0.2346
npuzzle_5x5_len6_0.txt,bfs,0.2285
npuzzle_5x5_len6_0.txt,dfs,0.2178
npuzzle_5x5_len6_0.txt,astar,0.216
npuzzle_4x4_len6_7.txt,bfs,0.2299
npuzzle_4x4_len6_7.txt,dfs,0.2244
npuzzle_4x4_len6_7.txt,astar,0.2572
npuzzle_5x5_len10_0.txt,bfs,0.286
npuzzle_5x5_len10_0.txt,dfs,0.2329
npuzzle_5x5_len10_0.txt,astar,0.2302
npuzzle_3x3_len9_9.txt,bfs,0.2274
npuzzle_3x3_len9_9.txt,dfs,0.2414
npuzzle_3x3_len9_9.txt,astar,0.2248
npuzzle_3x3_len9_2.txt,bfs,0.2324
npuzzle_3x3_len9_2.txt,dfs,0.2248
npuzzle_3x3_len9_2.txt,astar,0.2272
npuzzle_3x3_len5_3.txt,bfs,0.2542
npuzzle_3x3_len5_3.txt,dfs,0.228
npuzzle_3x3_len5_3.txt,astar,0.2306
npuzzle_4x4_len4_8.txt,bfs,0.2269
npuzzle_4x4_len4_8.txt,dfs,0.2299
npuzzle_4x4_len4_8.txt,astar,0.2165
npuzzle_3x3_len3_9.txt,bfs,0.2338
npuzzle_3x3_len3_9.txt,dfs,0.2295
npuzzle_3x3_len3_9.txt,astar,0.2264
npuzzle_5x5_len9_0.txt,bfs,0.2219
npuzzle_5x5_len9_0.txt,dfs,0.3075
npuzzle_5x5_len9_0.txt,astar,0.257
npuzzle_3x3_len4_1.txt,bfs,0.2207
npuzzle_3x3_len4_1.txt,dfs,0.2158
npuzzle_3x3_len4_1.txt,astar,0.2175
npuzzle_3x3_len1_6.txt,bfs,0.2178
npuzzle_3x3_len1_6.txt,dfs,0.2147
npuzzle_3x3_len1_6.txt,astar,0.2188
npuzzle_4x4_len6_5.txt,bfs,0.2092
npuzzle_4x4_len6_5.txt,dfs,0.2299
npuzzle_4x4_len6_5.txt,astar,0.2443
npuzzle_4x4_len4_4.txt,bfs,0.2286
npuzzle_4x4_len4_4.txt,dfs,0.2259
npuzzle_4x4_len4_4.txt,astar,0.223
npuzzle_4x4_len5_4.txt,bfs,0.2254
npuzzle_4x4_len5_4.txt,dfs,0.222
npuzzle_4x4_len5_4.txt,astar,0.2155
npuzzle_3x3_len3_7.txt,bfs,0.2144
npuzzle_3x3_len3_7.txt,dfs,0.2275
npuzzle_3x3_len3_7.txt,astar,0.2534
npuzzle_3x3_len6_1.txt,bfs,0.2274
npuzzle_3x3_len6_1.txt,dfs,0.2293
npuzzle_3x3_len6_1.txt,astar,0.2431
npuzzle_5x5_len8_3.txt,bfs,0.247
npuzzle_5x5_len8_3.txt,dfs,0.2321
npuzzle_5x5_len8_3.txt,astar,0.2276
npuzzle_3x3_len9_0.txt,bfs,0.2271
npuzzle_3x3_len9_0.txt,dfs,0.2295
npuzzle_3x3_len9_0.txt,astar,0.2596
npuzzle_5x5_len2_9.txt,bfs,0.2384
npuzzle_5x5_len2_9.txt,dfs,0.244
npuzzle_5x5_len2_9.txt,astar,0.2228
npuzzle_3x3_len7_5.txt,bfs,0.2146
npuzzle_3x3_len7_5.txt,dfs,0.2171
npuzzle_3x3_len7_5.txt,astar,0.2157
npuzzle_5x5_len6_2.txt,bfs,0.2219
npuzzle_5x5_len6_2.txt,dfs,0.2359
npuzzle_5x5_len6_2.txt,astar,0.2357
npuzzle_4x4_len9_6.txt,bfs,0.2556
npuzzle_4x4_len9_6.txt,dfs,0.2334
npuzzle_4x4_len9_6.txt,astar,0.2206
npuzzle_4x4_len10_1.txt,bfs,0.2433
npuzzle_4x4_len10_1.txt,dfs,0.2201
npuzzle_4x4_len10_1.txt,astar,0.2229
npuzzle_4x4_len1_8.txt,bfs,0.2468
npuzzle_4x4_len1_8.txt,dfs,0.2457
npuzzle_4x4_len1_8.txt,astar,0.2222
npuzzle_5x5_len1_8.txt,bfs,0.2402
npuzzle_5x5_len1_8.txt,dfs,0.2475
npuzzle_5x5_len1_8.txt,astar,0.2082
npuzzle_4x4_len9_5.txt,bfs,0.2132
npuzzle_4x4_len9_5.txt,dfs,0.2252
npuzzle_4x4_len9_5.txt,astar,0.2325
npuzzle_4x4_len4_7.txt,bfs,0.2286
npuzzle_4x4_len4_7.txt,dfs,0.2176
npuzzle_4x4_len4_7.txt,astar,0.2174
npuzzle_4x4_len3_6.txt,bfs,0.2182
npuzzle_4x4_len3_6.txt,dfs,0.2431
npuzzle_4x4_len3_6.txt,astar,0.2407
npuzzle_4x4_len1_7.txt,bfs,0.2203
npuzzle_4x4_len1_7.txt,dfs,0.2213
npuzzle_4x4_len1_7.txt,astar,0.2339
npuzzle_5x5_len8_6.txt,bfs,0.2266
npuzzle_5x5_len8_6.txt,dfs,0.2256
npuzzle_5x5_len8_6.txt,astar,0.2244
npuzzle_4x4_len2_3.txt,bfs,0.227
npuzzle_4x4_len2_3.txt,dfs,0.2827
npuzzle_4x4_len2_3.txt,astar,0.2715
npuzzle_3x3_len7_6.txt,bfs,0.2282
npuzzle_3x3_len7_6.txt,dfs,0.2262
npuzzle_3x3_len7_6.txt,astar,0.2238
npuzzle_5x5_len9_3.txt,bfs,0.2952
npuzzle_5x5_len9_3.txt,dfs,0.2286
npuzzle_5x5_len9_3.txt,astar,0.2313
npuzzle_3x3_len8_6.txt,bfs,0.2429
npuzzle_3x3_len8_6.txt,dfs,0.2157
npuzzle_3x3_len8_6.txt,astar,0.2565
npuzzle_3x3_len10_7.txt,bfs,0.3029
npuzzle_3x3_len10_7.txt,dfs,0.2288
npuzzle_3x3_len10_7.txt,astar,0.2117
npuzzle_4x4_len10_2.txt,bfs,0.2153
npuzzle_4x4_len10_2.txt,dfs,0.2572
npuzzle_4x4_len10_2.txt,astar,0.2815
npuzzle_4x4_len8_2.txt,bfs,0.2318
npuzzle_4x4_len8_2.txt,dfs,0.223
npuzzle_4x4_len8_2.txt,astar,0.2582
npuzzle_3x3_len10_5.txt,bfs,0.2311
npuzzle_3x3_len10_5.txt,dfs,0.273
npuzzle_3x3_len10_5.txt,astar,0.2317
npuzzle_4x4_len6_6.txt,bfs,0.2236
npuzzle_4x4_len6_6.txt,dfs,0.2328
npuzzle_4x4_len6_6.txt,astar,0.2284
npuzzle_4x4_len1_5.txt,bfs,0.2364
npuzzle_4x4_len1_5.txt,dfs,0.2286
npuzzle_4x4_len1_5.txt,astar,0.2577
npuzzle_3x3_len7_2.txt,bfs,0.2406
npuzzle_3x3_len7_2.txt,dfs,0.236
npuzzle_3x3_len7_2.txt,astar,0.2255
npuzzle_4x4_len1_1.txt,bfs,0.2363
npuzzle_4x4_len1_1.txt,dfs,0.2289
npuzzle_4x4_len1_1.txt,astar,0.2215
npuzzle_3x3_len8_1.txt,bfs,0.2475
npuzzle_3x3_len8_1.txt,dfs,0.2269
npuzzle_3x3_len8_1.txt,astar,0.2567
npuzzle_4x4_len5_6.txt,bfs,0.2483
npuzzle_4x4_len5_6.txt,dfs,0.2269
npuzzle_4x4_len5_6.txt,astar,0.2235
npuzzle_4x4_len6_3.txt,bfs,0.2524
npuzzle_4x4_len6_3.txt,dfs,0.287
npuzzle_4x4_len6_3.txt,astar,0.2248
npuzzle_3x3_len6_8.txt,bfs,0.2247
npuzzle_3x3_len6_8.txt,dfs,0.2571
npuzzle_3x3_len6_8.txt,astar,0.2802
npuzzle_3x3_len7_7.txt,bfs,0.5271
npuzzle_3x3_len7_7.txt,dfs,0.2834
